@id,rdf:type,skos:prefLabel,skos:notation,skos:broader,skos:topConceptOf,skos:inScheme,skos:note,dcterms:source,pav:version
anzic:802,skos:Concept,School Education,802,anzic:80,,anzic:scheme,,,
anzic:810,skos:Concept,Tertiary Education,810,anzic:81,,anzic:scheme,,,
anzic:821,skos:Concept,"Adult, Community and Other Education",821,anzic:82,,anzic:scheme,,,
anzic:822,skos:Concept,Educational Support Services,822,anzic:82,,anzic:scheme,,,
anzic:840,skos:Concept,Hospitals,840,anzic:84,,anzic:scheme,,,
anzic:851,skos:Concept,Medical Services,851,anzic:85,,anzic:scheme,,,
anzic:852,skos:Concept,Pathology and Diagnostic Imaging Services,852,anzic:85,,anzic:scheme,,,
anzic:853,skos:Concept,Allied Health Services,853,anzic:85,,anzic:scheme,,,
anzic:859,skos:Concept,Other Health Care Services,859,anzic:85,,anzic:scheme,,,
anzic:860,skos:Concept,Residential Care Services,860,anzic:86,,anzic:scheme,,,
anzic:871,skos:Concept,Child Care Services,871,anzic:87,,anzic:scheme,,,
anzic:879,skos:Concept,Other Social Assistance Services,879,anzic:87,,anzic:scheme,,,
anzic:891,skos:Concept,Museum Operation,891,anzic:89,,anzic:scheme,,,
anzic:892,skos:Concept,Parks and Gardens Operations,892,anzic:89,,anzic:scheme,,,
anzic:900,skos:Concept,Creative and Performing Arts Activities,900,anzic:90,,anzic:scheme,,,
anzic:911,skos:Concept,Sports and Physical Recreation Activities,911,anzic:91,,anzic:scheme,,,
anzic:912,skos:Concept,Horse and Dog Racing Activities,912,anzic:91,,anzic:scheme,,,
anzic:913,skos:Concept,Amusement and Other Recreation Activities,913,anzic:91,,anzic:scheme,,,
anzic:920,skos:Concept,Gambling Activities,920,anzic:92,,anzic:scheme,,,
anzic:941,skos:Concept,Automotive Repair and Maintenance,941,anzic:94,,anzic:scheme,,,
anzic:942,skos:Concept,Machinery and Equipment Repair and Maintenance,942,anzic:94,,anzic:scheme,,,
anzic:949,skos:Concept,Other Repair and Maintenance,949,anzic:94,,anzic:scheme,,,
anzic:951,skos:Concept,Personal Care Services,951,anzic:95,,anzic:scheme,,,
anzic:952,skos:Concept,"Funeral, Crematorium and Cemetery Services",952,anzic:95,,anzic:scheme,,,
anzic:953,skos:Concept,Other Personal Services,953,anzic:95,,anzic:scheme,,,
anzic:954,skos:Concept,Religious Services,954,anzic:95,,anzic:scheme,,,
anzic:955,skos:Concept,"Civic, Professional and Other Interest Group Services",955,anzic:95,,anzic:scheme,,,
anzic:960,skos:Concept,Private Households Employing Staff and Undifferentiated Goods- and,960,anzic:96,,anzic:scheme,,,
anzic:0111,skos:Concept,Nursery Production (Under Cover),0111,anzic:011,,anzic:scheme,,,
anzic:0112,skos:Concept,Nursery Production (Outdoors),0112,anzic:011,,anzic:scheme,,,
anzic:0113,skos:Concept,Turf Growing,0113,anzic:011,,anzic:scheme,,,
anzic:0114,skos:Concept,Floriculture Production (Under Cover),0114,anzic:011,,anzic:scheme,,,
anzic:0115,skos:Concept,Floriculture Production (Outdoors),0115,anzic:011,,anzic:scheme,,,
anzic:0121,skos:Concept,Mushroom Growing,0121,anzic:012,,anzic:scheme,,,
anzic:0122,skos:Concept,Vegetable Growing (Under Cover),0122,anzic:012,,anzic:scheme,,,
anzic:0123,skos:Concept,Vegetable Growing (Outdoors),0123,anzic:012,,anzic:scheme,,,
anzic:0131,skos:Concept,Grape Growing,0131,anzic:013,,anzic:scheme,,,
anzic:0132,skos:Concept,Kiwifruit Growing,0132,anzic:013,,anzic:scheme,,,
anzic:0133,skos:Concept,Berry Fruit Growing,0133,anzic:013,,anzic:scheme,,,
anzic:0134,skos:Concept,Apple and Pear Growing,0134,anzic:013,,anzic:scheme,,,
anzic:0135,skos:Concept,Stone Fruit Growing,0135,anzic:013,,anzic:scheme,,,
anzic:0136,skos:Concept,Citrus Fruit Growing,0136,anzic:013,,anzic:scheme,,,
anzic:0137,skos:Concept,Olive Growing,0137,anzic:013,,anzic:scheme,,,
anzic:0139,skos:Concept,Other Fruit and Tree Nut Growing,0139,anzic:013,,anzic:scheme,,,
anzic:0141,skos:Concept,Sheep Farming (Specialised),0141,anzic:014,,anzic:scheme,,,
anzic:0142,skos:Concept,Beef Cattle Farming (Specialised),0142,anzic:014,,anzic:scheme,,,
anzic:0143,skos:Concept,Beef Cattle Feedlots (Specialised),0143,anzic:014,,anzic:scheme,,,
anzic:0144,skos:Concept,Sheep-Beef Cattle Farming,0144,anzic:014,,anzic:scheme,,,
anzic:0145,skos:Concept,Grain-Sheep or Grain-Beef Cattle Farming,0145,anzic:014,,anzic:scheme,,,
anzic:0146,skos:Concept,Rice Growing,0146,anzic:014,,anzic:scheme,,,
anzic:0149,skos:Concept,Other Grain Growing,0149,anzic:014,,anzic:scheme,,,
anzic:0151,skos:Concept,Sugar Cane Growing,0151,anzic:015,,anzic:scheme,,,
anzic:0152,skos:Concept,Cotton Growing,0152,anzic:015,,anzic:scheme,,,
anzic:0159,skos:Concept,Other Crop Growing n.e.c.,0159,anzic:015,,anzic:scheme,,,
anzic:0160,skos:Concept,Dairy Cattle Farming,0160,anzic:016,,anzic:scheme,,,
anzic:0171,skos:Concept,Poultry Farming (Meat),0171,anzic:017,,anzic:scheme,,,
anzic:0172,skos:Concept,Poultry Farming (Eggs),0172,anzic:017,,anzic:scheme,,,
anzic:0180,skos:Concept,Deer Farming,0180,anzic:018,,anzic:scheme,,,
anzic:0191,skos:Concept,Horse Farming,0191,anzic:019,,anzic:scheme,,,
anzic:0192,skos:Concept,Pig Farming,0192,anzic:019,,anzic:scheme,,,
anzic:0193,skos:Concept,Beekeeping,0193,anzic:019,,anzic:scheme,,,
anzic:0199,skos:Concept,Other Livestock Farming n.e.c.,0199,anzic:019,,anzic:scheme,,,
anzic:0201,skos:Concept,Offshore Longline and Rack Aquaculture,0201,anzic:020,,anzic:scheme,,,
anzic:0202,skos:Concept,Offshore Caged Aquaculture,0202,anzic:020,,anzic:scheme,,,
anzic:0203,skos:Concept,Onshore Aquaculture,0203,anzic:020,,anzic:scheme,,,
anzic:0301,skos:Concept,Forestry,0301,anzic:030,,anzic:scheme,,,
anzic:0302,skos:Concept,Logging,0302,anzic:030,,anzic:scheme,,,
anzic:0411,skos:Concept,Rock Lobster and Crab Potting,0411,anzic:041,,anzic:scheme,,,
anzic:0412,skos:Concept,Prawn Fishing,0412,anzic:041,,anzic:scheme,,,
anzic:0413,skos:Concept,Line Fishing,0413,anzic:041,,anzic:scheme,,,
anzic:0414,skos:Concept,"Fish Trawling, Seining and Netting",0414,anzic:041,,anzic:scheme,,,
anzic:0419,skos:Concept,Other Fishing,0419,anzic:041,,anzic:scheme,,,
anzic:0420,skos:Concept,Hunting and Trapping,0420,anzic:042,,anzic:scheme,,,
anzic:0510,skos:Concept,Forestry Support Services,0510,anzic:051,,anzic:scheme,,,
anzic:0521,skos:Concept,Cotton Ginning,0521,anzic:052,,anzic:scheme,,,
anzic:0522,skos:Concept,Shearing Services,0522,anzic:052,,anzic:scheme,,,
anzic:0529,skos:Concept,Other Agriculture and Fishing Support Services,0529,anzic:052,,anzic:scheme,,,
anzic:0600,skos:Concept,Coal Mining,0600,anzic:060,,anzic:scheme,,,
anzic:0700,skos:Concept,Oil and Gas Extraction,0700,anzic:070,,anzic:scheme,,,
anzic:0801,skos:Concept,Iron Ore Mining,0801,anzic:080,,anzic:scheme,,,
anzic:0802,skos:Concept,Bauxite Mining,0802,anzic:080,,anzic:scheme,,,
anzic:0803,skos:Concept,Copper Ore Mining,0803,anzic:080,,anzic:scheme,,,
anzic:0804,skos:Concept,Gold Ore Mining,0804,anzic:080,,anzic:scheme,,,
anzic:0805,skos:Concept,Mineral Sand Mining,0805,anzic:080,,anzic:scheme,,,
anzic:0806,skos:Concept,Nickel Ore Mining,0806,anzic:080,,anzic:scheme,,,
anzic:0807,skos:Concept,Silver-Lead-Zinc Ore Mining,0807,anzic:080,,anzic:scheme,,,
anzic:0809,skos:Concept,Other Metal Ore Mining,0809,anzic:080,,anzic:scheme,,,
anzic:0911,skos:Concept,Gravel and Sand Quarrying,0911,anzic:091,,anzic:scheme,,,
anzic:0919,skos:Concept,Other Construction Material Mining,0919,anzic:091,,anzic:scheme,,,
anzic:0990,skos:Concept,Other Non-Metallic Mineral Mining and Quarrying,0990,anzic:099,,anzic:scheme,,,
anzic:1011,skos:Concept,Petroleum Exploration,1011,anzic:101,,anzic:scheme,,,
anzic:1012,skos:Concept,Mineral Exploration,1012,anzic:101,,anzic:scheme,,,
anzic:1090,skos:Concept,Other Mining Support Services,1090,anzic:109,,anzic:scheme,,,
anzic:1111,skos:Concept,Meat Processing,1111,anzic:111,,anzic:scheme,,,
anzic:1112,skos:Concept,Poultry Processing,1112,anzic:111,,anzic:scheme,,,
anzic:1113,skos:Concept,Cured Meat and Smallgoods Manufacturing,1113,anzic:111,,anzic:scheme,,,
anzic:1120,skos:Concept,Seafood Processing,1120,anzic:112,,anzic:scheme,,,
anzic:1131,skos:Concept,Milk and Cream Processing,1131,anzic:113,,anzic:scheme,,,
anzic:1132,skos:Concept,Ice Cream Manufacturing,1132,anzic:113,,anzic:scheme,,,
anzic:1133,skos:Concept,Cheese and Other Dairy Product Manufacturing,1133,anzic:113,,anzic:scheme,,,
anzic:1140,skos:Concept,Fruit and Vegetable Processing,1140,anzic:114,,anzic:scheme,,,
anzic:1150,skos:Concept,Oil and Fat Manufacturing,1150,anzic:115,,anzic:scheme,,,
anzic:1161,skos:Concept,Grain Mill Product Manufacturing,1161,anzic:116,,anzic:scheme,,,
anzic:1162,skos:Concept,"Cereal, Pasta and Baking Mix Manufacturing",1162,anzic:116,,anzic:scheme,,,
anzic:1171,skos:Concept,Bread Manufacturing (Factory based),1171,anzic:117,,anzic:scheme,,,
anzic:1172,skos:Concept,Cake and Pastry Manufacturing (Factory based),1172,anzic:117,,anzic:scheme,,,
anzic:1173,skos:Concept,Biscuit Manufacturing (Factory based),1173,anzic:117,,anzic:scheme,,,
anzic:1174,skos:Concept,Bakery Product Manufacturing (Non-factory based),1174,anzic:117,,anzic:scheme,,,
anzic:1181,skos:Concept,Sugar Manufacturing,1181,anzic:118,,anzic:scheme,,,
anzic:1182,skos:Concept,Confectionery Manufacturing,1182,anzic:118,,anzic:scheme,,,
anzic:1191,skos:Concept,"Potato, Corn and Other Crisp Manufacturing",1191,anzic:119,,anzic:scheme,,,
anzic:1192,skos:Concept,Prepared Animal and Bird Feed Manufacturing,1192,anzic:119,,anzic:scheme,,,
anzic:1199,skos:Concept,Other Food Product Manufacturing n.e.c.,1199,anzic:119,,anzic:scheme,,,
anzic:1211,skos:Concept,"Soft Drink, Cordial and Syrup Manufacturing",1211,anzic:121,,anzic:scheme,,,
anzic:1212,skos:Concept,Beer Manufacturing,1212,anzic:121,,anzic:scheme,,,
anzic:1213,skos:Concept,Spirit Manufacturing,1213,anzic:121,,anzic:scheme,,,
anzic:1214,skos:Concept,Wine and Other Alcoholic Beverage Manufacturing,1214,anzic:121,,anzic:scheme,,,
anzic:1220,skos:Concept,Cigarette and Tobacco Product Manufacturing,1220,anzic:122,,anzic:scheme,,,
anzic:1311,skos:Concept,Wool Scouring,1311,anzic:131,,anzic:scheme,,,
anzic:1312,skos:Concept,Natural Textile Manufacturing,1312,anzic:131,,anzic:scheme,,,
anzic:1313,skos:Concept,Synthetic Textile Manufacturing,1313,anzic:131,,anzic:scheme,,,
anzic:1320,skos:Concept,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",1320,anzic:132,,anzic:scheme,,,
anzic:1331,skos:Concept,Textile Floor Covering Manufacturing,1331,anzic:133,,anzic:scheme,,,
anzic:1332,skos:Concept,"Rope, Cordage and Twine Manufacturing",1332,anzic:133,,anzic:scheme,,,
anzic:1333,skos:Concept,Cut and Sewn Textile Product Manufacturing,1333,anzic:133,,anzic:scheme,,,
anzic:1334,skos:Concept,Textile Finishing and Other Textile Product Manufacturing,1334,anzic:133,,anzic:scheme,,,
anzic:1340,skos:Concept,Knitted Product Manufacturing,1340,anzic:134,,anzic:scheme,,,
anzic:1351,skos:Concept,Clothing Manufacturing,1351,anzic:135,,anzic:scheme,,,
anzic:1352,skos:Concept,Footwear Manufacturing,1352,anzic:135,,anzic:scheme,,,
anzic:1411,skos:Concept,Log Sawmilling,1411,anzic:141,,anzic:scheme,,,
anzic:1412,skos:Concept,Wood Chipping,1412,anzic:141,,anzic:scheme,,,
anzic:1413,skos:Concept,Timber Resawing and Dressing,1413,anzic:141,,anzic:scheme,,,
anzic:1491,skos:Concept,Prefabricated Wooden Building Manufacturing,1491,anzic:149,,anzic:scheme,,,
anzic:1492,skos:Concept,Wooden Structural Fitting and Component Manufacturing,1492,anzic:149,,anzic:scheme,,,
anzic:1493,skos:Concept,Veneer and Plywood Manufacturing,1493,anzic:149,,anzic:scheme,,,
anzic:1494,skos:Concept,Reconstituted Wood Product Manufacturing,1494,anzic:149,,anzic:scheme,,,
anzic:1499,skos:Concept,Other Wood Product Manufacturing n.e.c.,1499,anzic:149,,anzic:scheme,,,
anzic:1510,skos:Concept,"Pulp, Paper and Paperboard Manufacturing",1510,anzic:151,,anzic:scheme,,,
anzic:1521,skos:Concept,Corrugated Paperboard and Paperboard Container Manufacturing,1521,anzic:152,,anzic:scheme,,,
anzic:1522,skos:Concept,Paper Bag Manufacturing,1522,anzic:152,,anzic:scheme,,,
anzic:1523,skos:Concept,Paper Stationery Manufacturing,1523,anzic:152,,anzic:scheme,,,
anzic:1524,skos:Concept,Sanitary Paper Product Manufacturing,1524,anzic:152,,anzic:scheme,,,
anzic:1529,skos:Concept,Other Converted Paper Product Manufacturing,1529,anzic:152,,anzic:scheme,,,
anzic:1611,skos:Concept,Printing,1611,anzic:161,,anzic:scheme,,,
anzic:1612,skos:Concept,Printing Support Services,1612,anzic:161,,anzic:scheme,,,
anzic:1620,skos:Concept,Reproduction of Recorded Media,1620,anzic:162,,anzic:scheme,,,
anzic:1701,skos:Concept,Petroleum Refining and Petroleum Fuel Manufacturing,1701,anzic:170,,anzic:scheme,,,
anzic:1709,skos:Concept,Other Petroleum and Coal Product Manufacturing,1709,anzic:170,,anzic:scheme,,,
anzic:1811,skos:Concept,Industrial Gas Manufacturing,1811,anzic:181,,anzic:scheme,,,
anzic:1812,skos:Concept,Basic Organic Chemical Manufacturing,1812,anzic:181,,anzic:scheme,,,
anzic:1813,skos:Concept,Basic Inorganic Chemical Manufacturing,1813,anzic:181,,anzic:scheme,,,
anzic:1821,skos:Concept,Synthetic Resin and Synthetic Rubber Manufacturing,1821,anzic:182,,anzic:scheme,,,
anzic:1829,skos:Concept,Other Basic Polymer Manufacturing,1829,anzic:182,,anzic:scheme,,,
anzic:1831,skos:Concept,Fertiliser Manufacturing,1831,anzic:183,,anzic:scheme,,,
anzic:1832,skos:Concept,Pesticide Manufacturing,1832,anzic:183,,anzic:scheme,,,
anzic:1841,skos:Concept,Human Pharmaceutical and Medicinal Product Manufacturing,1841,anzic:184,,anzic:scheme,,,
anzic:1842,skos:Concept,Veterinary Pharmaceutical and Medicinal Product Manufacturing,1842,anzic:184,,anzic:scheme,,,
anzic:1851,skos:Concept,Cleaning Compound Manufacturing,1851,anzic:185,,anzic:scheme,,,
anzic:1852,skos:Concept,Cosmetic and Toiletry Preparation Manufacturing,1852,anzic:185,,anzic:scheme,,,
anzic:1891,skos:Concept,Photographic Chemical Product Manufacturing,1891,anzic:189,,anzic:scheme,,,
anzic:1892,skos:Concept,Explosive Manufacturing,1892,anzic:189,,anzic:scheme,,,
anzic:1899,skos:Concept,Other Basic Chemical Product Manufacturing n.e.c.,1899,anzic:189,,anzic:scheme,,,
anzic:1911,skos:Concept,Polymer Film and Sheet Packaging Material Manufacturing,1911,anzic:191,,anzic:scheme,,,
anzic:1912,skos:Concept,Rigid and Semi-Rigid Polymer Product Manufacturing,1912,anzic:191,,anzic:scheme,,,
anzic:1913,skos:Concept,Polymer Foam Product Manufacturing,1913,anzic:191,,anzic:scheme,,,
anzic:1914,skos:Concept,Tyre Manufacturing,1914,anzic:191,,anzic:scheme,,,
anzic:1915,skos:Concept,Adhesive Manufacturing,1915,anzic:191,,anzic:scheme,,,
anzic:1916,skos:Concept,Paint and Coatings Manufacturing,1916,anzic:191,,anzic:scheme,,,
anzic:1919,skos:Concept,Other Polymer Product Manufacturing,1919,anzic:191,,anzic:scheme,,,
anzic:1920,skos:Concept,Natural Rubber Product Manufacturing,1920,anzic:192,,anzic:scheme,,,
anzic:2010,skos:Concept,Glass and Glass Product Manufacturing,2010,anzic:201,,anzic:scheme,,,
anzic:2021,skos:Concept,Clay Brick Manufacturing,2021,anzic:202,,anzic:scheme,,,
anzic:2029,skos:Concept,Other Ceramic Product Manufacturing,2029,anzic:202,,anzic:scheme,,,
anzic:2031,skos:Concept,Cement and Lime Manufacturing,2031,anzic:203,,anzic:scheme,,,
anzic:2032,skos:Concept,Plaster Product Manufacturing,2032,anzic:203,,anzic:scheme,,,
anzic:2033,skos:Concept,Ready-Mixed Concrete Manufacturing,2033,anzic:203,,anzic:scheme,,,
anzic:2034,skos:Concept,Concrete Product Manufacturing,2034,anzic:203,,anzic:scheme,,,
anzic:2090,skos:Concept,Other Non-Metallic Mineral Product Manufacturing,2090,anzic:209,,anzic:scheme,,,
anzic:2110,skos:Concept,Iron Smelting and Steel Manufacturing,2110,anzic:211,,anzic:scheme,,,
anzic:2121,skos:Concept,Iron and Steel Casting,2121,anzic:212,,anzic:scheme,,,
anzic:2122,skos:Concept,Steel Pipe and Tube Manufacturing,2122,anzic:212,,anzic:scheme,,,
anzic:2131,skos:Concept,Alumina Production,2131,anzic:213,,anzic:scheme,,,
anzic:2132,skos:Concept,Aluminium Smelting,2132,anzic:213,,anzic:scheme,,,
anzic:2133,skos:Concept,"Copper, Silver, Lead and Zinc Smelting and Refining",2133,anzic:213,,anzic:scheme,,,
anzic:2139,skos:Concept,Other Basic Non-Ferrous Metal Manufacturing,2139,anzic:213,,anzic:scheme,,,
anzic:2141,skos:Concept,Non-Ferrous Metal Casting,2141,anzic:214,,anzic:scheme,,,
anzic:2142,skos:Concept,"Aluminium Rolling, Drawing, Extruding",2142,anzic:214,,anzic:scheme,,,
anzic:2149,skos:Concept,Other Basic Non-Ferrous Metal Product Manufacturing,2149,anzic:214,,anzic:scheme,,,
anzic:2210,skos:Concept,Iron and Steel Forging,2210,anzic:221,,anzic:scheme,,,
anzic:2221,skos:Concept,Structural Steel Fabricating,2221,anzic:222,,anzic:scheme,,,
anzic:2222,skos:Concept,Prefabricated Metal Building Manufacturing,2222,anzic:222,,anzic:scheme,,,
anzic:2223,skos:Concept,Architectural Aluminium Product Manufacturing,2223,anzic:222,,anzic:scheme,,,
anzic:2224,skos:Concept,Metal Roof and Guttering Manufacturing (except Aluminium),2224,anzic:222,,anzic:scheme,,,
anzic:2229,skos:Concept,Other Structural Metal Product Manufacturing,2229,anzic:222,,anzic:scheme,,,
anzic:2231,skos:Concept,"Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing",2231,anzic:223,,anzic:scheme,,,
anzic:2239,skos:Concept,Other Metal Container Manufacturing,2239,anzic:223,,anzic:scheme,,,
anzic:2240,skos:Concept,Sheet Metal Product Manufacturing (except Metal Structural and Container,2240,anzic:224,,anzic:scheme,,,
anzic:2291,skos:Concept,Spring and Wire Product Manufacturing,2291,anzic:229,,anzic:scheme,,,
anzic:2292,skos:Concept,"Nut, Bolt, Screw and Rivet Manufacturing",2292,anzic:229,,anzic:scheme,,,
anzic:2293,skos:Concept,Metal Coating and Finishing,2293,anzic:229,,anzic:scheme,,,
anzic:2299,skos:Concept,Other Fabricated Metal Product Manufacturing n.e.c.,2299,anzic:229,,anzic:scheme,,,
anzic:2311,skos:Concept,Motor Vehicle Manufacturing,2311,anzic:231,,anzic:scheme,,,
anzic:2312,skos:Concept,Motor Vehicle Body and Trailer Manufacturing,2312,anzic:231,,anzic:scheme,,,
anzic:2313,skos:Concept,Automotive Electrical Component Manufacturing,2313,anzic:231,,anzic:scheme,,,
anzic:2319,skos:Concept,Other Motor Vehicle Parts Manufacturing,2319,anzic:231,,anzic:scheme,,,
anzic:2391,skos:Concept,Shipbuilding and Repair Services,2391,anzic:239,,anzic:scheme,,,
anzic:2392,skos:Concept,Boatbuilding and Repair Services,2392,anzic:239,,anzic:scheme,,,
anzic:2393,skos:Concept,Railway Rolling Stock Manufacturing and Repair Services,2393,anzic:239,,anzic:scheme,,,
anzic:2394,skos:Concept,Aircraft Manufacturing and Repair Services,2394,anzic:239,,anzic:scheme,,,
anzic:2399,skos:Concept,Other Transport Equipment Manufacturing n.e.c.,2399,anzic:239,,anzic:scheme,,,
anzic:2411,skos:Concept,"Photographic, Optical and Ophthalmic Equipment Manufacturing",2411,anzic:241,,anzic:scheme,,,
anzic:2412,skos:Concept,Medical and Surgical Equipment Manufacturing,2412,anzic:241,,anzic:scheme,,,
anzic:2419,skos:Concept,Other Professional and Scientific Equipment Manufacturing,2419,anzic:241,,anzic:scheme,,,
anzic:2421,skos:Concept,Computer and Electronic Office Equipment Manufacturing,2421,anzic:242,,anzic:scheme,,,
anzic:2422,skos:Concept,Communication Equipment Manufacturing,2422,anzic:242,,anzic:scheme,,,
anzic:2429,skos:Concept,Other Electronic Equipment Manufacturing,2429,anzic:242,,anzic:scheme,,,
anzic:2431,skos:Concept,Electric Cable and Wire Manufacturing,2431,anzic:243,,anzic:scheme,,,
anzic:2432,skos:Concept,Electric Lighting Equipment Manufacturing,2432,anzic:243,,anzic:scheme,,,
anzic:2439,skos:Concept,Other Electrical Equipment Manufacturing,2439,anzic:243,,anzic:scheme,,,
anzic:2441,skos:Concept,Whiteware Appliance Manufacturing,2441,anzic:244,,anzic:scheme,,,
anzic:2449,skos:Concept,Other Domestic Appliance Manufacturing,2449,anzic:244,,anzic:scheme,,,
anzic:2451,skos:Concept,Pump and Compressor Manufacturing,2451,anzic:245,,anzic:scheme,,,
anzic:2452,skos:Concept,"Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",2452,anzic:245,,anzic:scheme,,,
anzic:2461,skos:Concept,Agricultural Machinery and Equipment Manufacturing,2461,anzic:246,,anzic:scheme,,,
anzic:2462,skos:Concept,Mining and Construction Machinery Manufacturing,2462,anzic:246,,anzic:scheme,,,
anzic:2463,skos:Concept,Machine Tool and Parts Manufacturing,2463,anzic:246,,anzic:scheme,,,
anzic:2469,skos:Concept,Other Specialised Machinery and Equipment Manufacturing,2469,anzic:246,,anzic:scheme,,,
anzic:2491,skos:Concept,Lifting and Material Handling Equipment Manufacturing,2491,anzic:249,,anzic:scheme,,,
anzic:2499,skos:Concept,Other Machinery and Equipment Manufacturing n.e.c.,2499,anzic:249,,anzic:scheme,,,
anzic:2511,skos:Concept,Wooden Furniture and Upholstered Seat Manufacturing,2511,anzic:251,,anzic:scheme,,,
anzic:2512,skos:Concept,Metal Furniture Manufacturing,2512,anzic:251,,anzic:scheme,,,
anzic:2513,skos:Concept,Mattress Manufacturing,2513,anzic:251,,anzic:scheme,,,
anzic:2519,skos:Concept,Other Furniture Manufacturing,2519,anzic:251,,anzic:scheme,,,
anzic:2591,skos:Concept,Jewellery and Silverware Manufacturing,2591,anzic:259,,anzic:scheme,,,
anzic:2592,skos:Concept,"Toy, Sporting and Recreational Product Manufacturing",2592,anzic:259,,anzic:scheme,,,
anzic:2599,skos:Concept,Other Manufacturing n.e.c.,2599,anzic:259,,anzic:scheme,,,
anzic:2611,skos:Concept,Fossil Fuel Electricity Generation,2611,anzic:261,,anzic:scheme,,,
anzic:2612,skos:Concept,Hydro-Electricity Generation,2612,anzic:261,,anzic:scheme,,,
anzic:2619,skos:Concept,Other Electricity Generation,2619,anzic:261,,anzic:scheme,,,
anzic:2620,skos:Concept,Electricity Transmission,2620,anzic:262,,anzic:scheme,,,
anzic:2630,skos:Concept,Electricity Distribution,2630,anzic:263,,anzic:scheme,,,
anzic:2640,skos:Concept,On Selling Electricity and Electricity Market Operation,2640,anzic:264,,anzic:scheme,,,
anzic:2700,skos:Concept,Gas Supply,2700,anzic:270,,anzic:scheme,,,
anzic:2811,skos:Concept,Water Supply,2811,anzic:281,,anzic:scheme,,,
anzic:2812,skos:Concept,Sewerage and Drainage Services,2812,anzic:281,,anzic:scheme,,,
anzic:2911,skos:Concept,Solid Waste Collection Services,2911,anzic:291,,anzic:scheme,,,
anzic:2919,skos:Concept,Other Waste Collection Services,2919,anzic:291,,anzic:scheme,,,
anzic:2921,skos:Concept,Waste Treatment and Disposal Services,2921,anzic:292,,anzic:scheme,,,
anzic:2922,skos:Concept,Waste Remediation and Materials Recovery Services,2922,anzic:292,,anzic:scheme,,,
anzic:3011,skos:Concept,House Construction,3011,anzic:301,,anzic:scheme,,,
anzic:3019,skos:Concept,Other Residential Building Construction,3019,anzic:301,,anzic:scheme,,,
anzic:3020,skos:Concept,Non-Residential Building Construction,3020,anzic:302,,anzic:scheme,,,
anzic:3101,skos:Concept,Road and Bridge Construction,3101,anzic:310,,anzic:scheme,,,
anzic:3109,skos:Concept,Other Heavy and Civil Engineering Construction,3109,anzic:310,,anzic:scheme,,,
anzic:3211,skos:Concept,Land Development and Subdivision,3211,anzic:321,,anzic:scheme,,,
anzic:3212,skos:Concept,Site Preparation Services,3212,anzic:321,,anzic:scheme,,,
anzic:3221,skos:Concept,Concreting Services,3221,anzic:322,,anzic:scheme,,,
anzic:3222,skos:Concept,Bricklaying Services,3222,anzic:322,,anzic:scheme,,,
anzic:3223,skos:Concept,Roofing Services,3223,anzic:322,,anzic:scheme,,,
anzic:3224,skos:Concept,Structural Steel Erection Services,3224,anzic:322,,anzic:scheme,,,
anzic:3231,skos:Concept,Plumbing Services,3231,anzic:323,,anzic:scheme,,,
anzic:3232,skos:Concept,Electrical Services,3232,anzic:323,,anzic:scheme,,,
anzic:3233,skos:Concept,Air Conditioning and Heating Services,3233,anzic:323,,anzic:scheme,,,
anzic:3234,skos:Concept,Fire and Security Alarm Installation Services,3234,anzic:323,,anzic:scheme,,,
anzic:3239,skos:Concept,Other Building Installation Services,3239,anzic:323,,anzic:scheme,,,
anzic:3241,skos:Concept,Plastering and Ceiling Services,3241,anzic:324,,anzic:scheme,,,
anzic:3242,skos:Concept,Carpentry Services,3242,anzic:324,,anzic:scheme,,,
anzic:3243,skos:Concept,Tiling and Carpeting Services,3243,anzic:324,,anzic:scheme,,,
anzic:3244,skos:Concept,Painting and Decorating Services,3244,anzic:324,,anzic:scheme,,,
anzic:3245,skos:Concept,Glazing Services,3245,anzic:324,,anzic:scheme,,,
anzic:3291,skos:Concept,Landscape Construction Services,3291,anzic:329,,anzic:scheme,,,
anzic:3292,skos:Concept,Hire of Construction Machinery with Operator,3292,anzic:329,,anzic:scheme,,,
anzic:3299,skos:Concept,Other Construction Services n.e.c.,3299,anzic:329,,anzic:scheme,,,
anzic:3311,skos:Concept,Wool Wholesaling,3311,anzic:331,,anzic:scheme,,,
anzic:3312,skos:Concept,Cereal Grain Wholesaling,3312,anzic:331,,anzic:scheme,,,
anzic:3319,skos:Concept,Other Agricultural Product Wholesaling,3319,anzic:331,,anzic:scheme,,,
anzic:3321,skos:Concept,Petroleum Product Wholesaling,3321,anzic:332,,anzic:scheme,,,
anzic:3322,skos:Concept,Metal and Mineral Wholesaling,3322,anzic:332,,anzic:scheme,,,
anzic:3323,skos:Concept,Industrial and Agricultural Chemical Product Wholesaling,3323,anzic:332,,anzic:scheme,,,
anzic:3331,skos:Concept,Timber Wholesaling,3331,anzic:333,,anzic:scheme,,,
anzic:3332,skos:Concept,Plumbing Goods Wholesaling,3332,anzic:333,,anzic:scheme,,,
anzic:3339,skos:Concept,Other Hardware Goods Wholesaling,3339,anzic:333,,anzic:scheme,,,
